team_id,team_name,club,event_age,gender,division,bracket,rating,flag,target_division,reason
65155,Fever United 15B C. Smith,Fever United,U11,m,Silver II,Bracket B,1495.34,move-down,9v9 Silver,Rating 1495 ≤ median of 9v9 Silver (1503)
490220,Atletico Dallas Youth Pre ECNL G15- Perez,Atletico Dallas Youth,U12,f,11v11 Silver,Bracket A,1464.28,move-down,11v11 Bronze,Rating 1464 ≤ median of 11v11 Bronze (1486)
647375,Nido Águila 14G Gonzalez,Club America - Tarrant County,U12,f,9v9 Bronze II,Bracket B,1495.31,move-down,11v11 Silver,Rating 1495 ≤ median of 11v11 Silver (1500)
274348,Kernow Storm FC G13 API Lynch,Kernow Storm FC,U13,f,11v11 Bronze,Bracket A,1581.52,move-up,11v11 Bronze II,Rating 1582 ≥ median of 11v11 Bronze II (1479)
338205,Juventus Premier FC 14G Black Cantu,Juventus Premier Futbol Club,U12,f,11v11 Silver,Bracket A,1524.02,move-up,9v9 Bronze II,Rating 1524 ≥ median of 9v9 Bronze II (1504)
450608,Sting Attack G13 H Pantoja,Sting Soccer Club,U13,f,11v11 Bronze,Bracket B,1468.41,move-down,11v11 Bronze 14s,Rating 1468 ≤ median of 11v11 Bronze 14s (1469)
88917,Solar ECNL RL-NTX 11B Red,Solar SC,U15,m,DS Silver,Bracket A,1574.94,move-up,Silver Elite Crossover,Rating 1575 ≥ median of Silver Elite Crossover (1544)
512002,Fort Worth Vaqueros FC 15 Alonzo,Fort Worth Vaqueros FC,U11,m,9v9 Bronze II,Bracket B,1549.94,move-up,9v9 Silver,Rating 1550 ≥ median of 9v9 Silver (1503)
625826,Dallas Surf 2013B NL TX-N,Dallas Surf,U13,m,11v11 Bronze II,Bracket B,1547.90,move-up,11v11 Bronze Crossover,Rating 1548 ≥ median of 11v11 Bronze Crossover (1499)
475356,North Texas Elite 2015G Pina,North Texas Elite SC,U11,f,9v9 Silver,Bracket A,1488.20,move-down,9v9 Bronze II,Rating 1488 ≤ median of 9v9 Bronze II (1494)
387583,Sting Pre ECNL B16 Lucero,Sting Soccer Club,U11,m,DS 9v9 Silver Elite,Bracket A,1600.99,move-up,9v9 DS Gold,Rating 1601 ≥ median of 9v9 DS Gold (1590)
500550,Dallas Surf 11G Black,Dallas Surf,U15,f,Silver,Bracket A,1539.04,move-up,DS Bronze,Rating 1539 ≥ median of DS Bronze (1503)
91775,Fever United 14G Wright,Fever United,U12,f,9v9 Bronze II,Bracket B,1428.59,move-down,11v11 Silver,Rating 1429 ≤ median of 11v11 Silver (1500)
209911,GLASA Scorpions 12B,GLASA,U14,m,11v11 Bronze II,Bracket A,1441.26,ranking-uncertain,,Only 3 games in last 365d
396557,Fever United 12B (Prev. Nido Águila Tarrant 12B Tovar),Fever United,U14,m,11v11 Bronze,Bracket C,,ranking-uncertain,,No ranking available
544813,Athens Futbol Club - 15G Gonzalez,Athens Futbol Club,U11,f,9v9 Bronze II,Bracket B,,ranking-uncertain,,No ranking available
632643,PSG DFW 09B ORTEGA,Paris Saint-Germain Academy DFW,U17,m,Bracket B,Bracket A,,ranking-uncertain,,No ranking available
505988,Fever United 12G Schott,Fever United,U14,f,11v11 Bronze Crossover,Bracket B,,ranking-uncertain,,No ranking available
149444,FC DIVAS XIII,FCD,U13,f,11v11 Silver,Bracket B,1480.82,move-down,11v11 Bronze Crossover,Rating 1481 ≤ median of 11v11 Bronze Crossover (1499)
65128,Fever United 10B Jacobo,Fever United,U16,m,DS Bronze Crossover,Bracket B,1518.32,move-up,HS 2,Rating 1518 ≥ median of HS 2 (1514)
96125,FC Dallas Youth 15G Blue,FC Dallas Youth,U11,f,9v9 Silver,Bracket B,1451.45,move-down,9v9 Bronze II,Rating 1451 ≤ median of 9v9 Bronze II (1494)
541502,Arl Rodriguez/South Dallas Leon 15B,Arlington SA,U11,m,9v9 Bronze II,Bracket B,,ranking-uncertain,,No ranking available
649980,South Dallas Leon 2014B,Independent Teams - NTX,U12,m,9v9 Bronze,Bracket C,,ranking-uncertain,,No ranking available
364378,BVB 15B Black (DeSousa),BVB International Academy Texas,U11,m,9v9 Bronze,Bracket C,1510.41,move-up,9v9 Bronze II,Rating 1510 ≥ median of 9v9 Bronze II (1494)
298249,Fortress FC 15G,Fortress FC,U11,f,9v9 Bronze II,Bracket A,1453.91,move-down,9v9 Bronze,Rating 1454 ≤ median of 9v9 Bronze (1474)
154329,Cobras,Little Elm Youth SA,U11,m,9v9 Bronze II,Bracket C,1494.40,ranking-uncertain,,Only 0 games in last 365d
401805,Dutch Lionesses 14G AJAX,Dutch FC,U12,f,11v11 Bronze,Bracket A,,ranking-uncertain,,No ranking available
62113,BVB 14G East (Brown),BVB International Academy Texas,U12,f,11v11 Silver,Bracket A,,ranking-uncertain,,No ranking available
636821,Dallas Surf 15B Black,Dallas Surf,U11,m,9v9 Silver,Bracket C,1524.04,move-up,Silver II,Rating 1524 ≥ median of Silver II (1515)
452458,Thunder United SC 13B Gold,Thunder United Soccer Club,U13,m,11v11 Bronze II,Bracket A,1450.82,move-down,11v11 Bronze,Rating 1451 ≤ median of 11v11 Bronze (1471)
